,settlementDate,settlementPeriod,powerSystemResourceType,quantity
0,2018-10-20,1,"""Solar""",0
1,2018-10-20,1,"""Wind Offshore""",669.601
2,2018-10-20,1,"""Wind Onshore""",1210.038
3,2018-10-20,1,"""Other""",67
4,2018-10-20,1,"""Nuclear""",5388
5,2018-10-20,1,"""Fossil Oil""",0
6,2018-10-20,1,"""Fossil Gas""",11584
7,2018-10-20,1,"""Fossil Hard coal""",759
8,2018-10-20,1,"""Hydro Run-of-river and poundage""",471
9,2018-10-20,1,"""Hydro Pumped Storage""",0
10,2018-10-20,1,"""Biomass""",2235
11,2018-10-20,2,"""Solar""",0
12,2018-10-20,2,"""Wind Offshore""",689.503
13,2018-10-20,2,"""Wind Onshore""",1266.233
14,2018-10-20,2,"""Other""",64
15,2018-10-20,2,"""Nuclear""",5388
16,2018-10-20,2,"""Fossil Oil""",0
17,2018-10-20,2,"""Fossil Gas""",11100
18,2018-10-20,2,"""Fossil Hard coal""",691
19,2018-10-20,2,"""Hydro Run-of-river and poundage""",459
20,2018-10-20,2,"""Hydro Pumped Storage""",0
21,2018-10-20,2,"""Biomass""",1792
22,2018-10-20,3,"""Solar""",0
23,2018-10-20,3,"""Wind Offshore""",659.011
24,2018-10-20,3,"""Wind Onshore""",1486.961
25,2018-10-20,3,"""Other""",27
26,2018-10-20,3,"""Nuclear""",5394
27,2018-10-20,3,"""Fossil Oil""",0
28,2018-10-20,3,"""Fossil Gas""",11183
29,2018-10-20,3,"""Fossil Hard coal""",486
30,2018-10-20,3,"""Hydro Run-of-river and poundage""",439
31,2018-10-20,3,"""Hydro Pumped Storage""",0
32,2018-10-20,3,"""Biomass""",1804
33,2018-10-20,4,"""Solar""",0
34,2018-10-20,4,"""Wind Offshore""",687.36
35,2018-10-20,4,"""Wind Onshore""",1559.999
36,2018-10-20,4,"""Other""",26
37,2018-10-20,4,"""Nuclear""",5396
38,2018-10-20,4,"""Fossil Oil""",0
39,2018-10-20,4,"""Fossil Gas""",11607
40,2018-10-20,4,"""Fossil Hard coal""",491
41,2018-10-20,4,"""Hydro Run-of-river and poundage""",440
42,2018-10-20,4,"""Hydro Pumped Storage""",73
43,2018-10-20,4,"""Biomass""",1785
44,2018-10-20,5,"""Solar""",0
45,2018-10-20,5,"""Wind Offshore""",764.224
46,2018-10-20,5,"""Wind Onshore""",1775.182
47,2018-10-20,5,"""Other""",26
48,2018-10-20,5,"""Nuclear""",5394
49,2018-10-20,5,"""Fossil Oil""",0
50,2018-10-20,5,"""Fossil Gas""",11673
51,2018-10-20,5,"""Fossil Hard coal""",518
52,2018-10-20,5,"""Hydro Run-of-river and poundage""",440
53,2018-10-20,5,"""Hydro Pumped Storage""",0
54,2018-10-20,5,"""Biomass""",1778
55,2018-10-20,6,"""Solar""",0
56,2018-10-20,6,"""Wind Offshore""",797.213
57,2018-10-20,6,"""Wind Onshore""",1803.459
58,2018-10-20,6,"""Other""",27
59,2018-10-20,6,"""Nuclear""",5391
60,2018-10-20,6,"""Fossil Oil""",0
61,2018-10-20,6,"""Fossil Gas""",11395
62,2018-10-20,6,"""Fossil Hard coal""",244
63,2018-10-20,6,"""Hydro Run-of-river and poundage""",440
64,2018-10-20,6,"""Hydro Pumped Storage""",0
65,2018-10-20,6,"""Biomass""",1779
66,2018-10-20,7,"""Solar""",0
67,2018-10-20,7,"""Wind Offshore""",788.237
68,2018-10-20,7,"""Wind Onshore""",2103.9
69,2018-10-20,7,"""Other""",27
70,2018-10-20,7,"""Nuclear""",5251
71,2018-10-20,7,"""Fossil Oil""",0
72,2018-10-20,7,"""Fossil Gas""",10997
73,2018-10-20,7,"""Fossil Hard coal""",0
74,2018-10-20,7,"""Hydro Run-of-river and poundage""",440
75,2018-10-20,7,"""Hydro Pumped Storage""",0
76,2018-10-20,7,"""Biomass""",1775
77,2018-10-20,8,"""Solar""",0
78,2018-10-20,8,"""Wind Offshore""",789.086
79,2018-10-20,8,"""Wind Onshore""",2126.3
80,2018-10-20,8,"""Other""",27
81,2018-10-20,8,"""Nuclear""",5136
82,2018-10-20,8,"""Fossil Oil""",0
83,2018-10-20,8,"""Fossil Gas""",10529
84,2018-10-20,8,"""Fossil Hard coal""",0
85,2018-10-20,8,"""Hydro Run-of-river and poundage""",440
86,2018-10-20,8,"""Hydro Pumped Storage""",0
87,2018-10-20,8,"""Biomass""",1771
88,2018-10-20,9,"""Solar""",0
89,2018-10-20,9,"""Wind Offshore""",784.691
90,2018-10-20,9,"""Wind Onshore""",2230.65
91,2018-10-20,9,"""Other""",27
92,2018-10-20,9,"""Nuclear""",4992
93,2018-10-20,9,"""Fossil Oil""",0
94,2018-10-20,9,"""Fossil Gas""",10420
95,2018-10-20,9,"""Fossil Hard coal""",0
96,2018-10-20,9,"""Hydro Run-of-river and poundage""",441
97,2018-10-20,9,"""Hydro Pumped Storage""",0
98,2018-10-20,9,"""Biomass""",1763
99,2018-10-20,10,"""Solar""",0
100,2018-10-20,10,"""Wind Offshore""",753.717
101,2018-10-20,10,"""Wind Onshore""",2322.309
102,2018-10-20,10,"""Other""",27
103,2018-10-20,10,"""Nuclear""",4935
104,2018-10-20,10,"""Fossil Oil""",0
105,2018-10-20,10,"""Fossil Gas""",10264
106,2018-10-20,10,"""Fossil Hard coal""",0
107,2018-10-20,10,"""Hydro Run-of-river and poundage""",127
108,2018-10-20,10,"""Hydro Pumped Storage""",0
109,2018-10-20,10,"""Biomass""",1765
110,2018-10-20,11,"""Solar""",0
111,2018-10-20,11,"""Wind Offshore""",736.818
112,2018-10-20,11,"""Wind Onshore""",2484.259
113,2018-10-20,11,"""Other""",26
114,2018-10-20,11,"""Nuclear""",4945
115,2018-10-20,11,"""Fossil Oil""",0
116,2018-10-20,11,"""Fossil Gas""",10426
117,2018-10-20,11,"""Fossil Hard coal""",0
118,2018-10-20,11,"""Hydro Run-of-river and poundage""",137
119,2018-10-20,11,"""Hydro Pumped Storage""",0
120,2018-10-20,11,"""Biomass""",1769
121,2018-10-20,12,"""Solar""",0
122,2018-10-20,12,"""Wind Offshore""",791.804
123,2018-10-20,12,"""Wind Onshore""",2545.045
124,2018-10-20,12,"""Other""",27
125,2018-10-20,12,"""Nuclear""",5070
126,2018-10-20,12,"""Fossil Oil""",0
127,2018-10-20,12,"""Fossil Gas""",10372
128,2018-10-20,12,"""Fossil Hard coal""",0
129,2018-10-20,12,"""Hydro Run-of-river and poundage""",446
130,2018-10-20,12,"""Hydro Pumped Storage""",0
131,2018-10-20,12,"""Biomass""",1765
132,2018-10-20,13,"""Wind Onshore""",2772.939
133,2018-10-20,13,"""Other""",26
134,2018-10-20,13,"""Nuclear""",5079
135,2018-10-20,13,"""Fossil Oil""",0
136,2018-10-20,13,"""Fossil Gas""",11255
137,2018-10-20,13,"""Fossil Hard coal""",0
138,2018-10-20,13,"""Hydro Run-of-river and poundage""",525
139,2018-10-20,13,"""Hydro Pumped Storage""",0
140,2018-10-20,13,"""Biomass""",1764
141,2018-10-20,13,"""Solar""",0
142,2018-10-20,13,"""Wind Offshore""",791.144
143,2018-10-20,14,"""Solar""",1
144,2018-10-20,14,"""Wind Offshore""",818.923
145,2018-10-20,14,"""Wind Onshore""",2829.745
146,2018-10-20,14,"""Other""",27
147,2018-10-20,14,"""Nuclear""",5127
148,2018-10-20,14,"""Fossil Oil""",0
149,2018-10-20,14,"""Fossil Gas""",11283
150,2018-10-20,14,"""Fossil Hard coal""",0
151,2018-10-20,14,"""Hydro Run-of-river and poundage""",537
152,2018-10-20,14,"""Hydro Pumped Storage""",2
153,2018-10-20,14,"""Biomass""",1762
154,2018-10-20,15,"""Solar""",0
155,2018-10-20,15,"""Wind Offshore""",788.617
156,2018-10-20,15,"""Wind Onshore""",2898.48
157,2018-10-20,15,"""Other""",27
158,2018-10-20,15,"""Nuclear""",5275
159,2018-10-20,15,"""Fossil Oil""",0
160,2018-10-20,15,"""Fossil Gas""",12299
161,2018-10-20,15,"""Fossil Hard coal""",0
162,2018-10-20,15,"""Hydro Run-of-river and poundage""",540
163,2018-10-20,15,"""Hydro Pumped Storage""",0
164,2018-10-20,15,"""Biomass""",1764
165,2018-10-20,16,"""Solar""",119
166,2018-10-20,16,"""Wind Offshore""",787.045
167,2018-10-20,16,"""Wind Onshore""",3090.193
168,2018-10-20,16,"""Other""",27
169,2018-10-20,16,"""Nuclear""",5295
170,2018-10-20,16,"""Fossil Oil""",0
171,2018-10-20,16,"""Fossil Gas""",13298
172,2018-10-20,16,"""Fossil Hard coal""",0
173,2018-10-20,16,"""Hydro Run-of-river and poundage""",540
174,2018-10-20,16,"""Hydro Pumped Storage""",157
175,2018-10-20,16,"""Biomass""",1766
176,2018-10-20,17,"""Solar""",517
177,2018-10-20,17,"""Wind Offshore""",801.616
178,2018-10-20,17,"""Wind Onshore""",3102.089
179,2018-10-20,17,"""Other""",27
180,2018-10-20,17,"""Nuclear""",5293
181,2018-10-20,17,"""Fossil Oil""",0
182,2018-10-20,17,"""Fossil Gas""",14555
183,2018-10-20,17,"""Fossil Hard coal""",0
184,2018-10-20,17,"""Hydro Run-of-river and poundage""",699
185,2018-10-20,17,"""Hydro Pumped Storage""",152
186,2018-10-20,17,"""Biomass""",1759
187,2018-10-20,18,"""Solar""",1134
188,2018-10-20,18,"""Wind Offshore""",904.472
189,2018-10-20,18,"""Wind Onshore""",3301.3
190,2018-10-20,18,"""Other""",26
191,2018-10-20,18,"""Nuclear""",5300
192,2018-10-20,18,"""Fossil Oil""",0
193,2018-10-20,18,"""Fossil Gas""",14834
194,2018-10-20,18,"""Fossil Hard coal""",0
195,2018-10-20,18,"""Hydro Run-of-river and poundage""",822
196,2018-10-20,18,"""Hydro Pumped Storage""",159
197,2018-10-20,18,"""Biomass""",1769
198,2018-10-20,19,"""Solar""",1955
199,2018-10-20,19,"""Wind Offshore""",857.052
200,2018-10-20,19,"""Wind Onshore""",3464.727
201,2018-10-20,19,"""Other""",26
202,2018-10-20,19,"""Nuclear""",5292
203,2018-10-20,19,"""Fossil Oil""",0
204,2018-10-20,19,"""Fossil Gas""",15168
205,2018-10-20,19,"""Fossil Hard coal""",0
206,2018-10-20,19,"""Hydro Run-of-river and poundage""",805
207,2018-10-20,19,"""Hydro Pumped Storage""",455
208,2018-10-20,19,"""Biomass""",1766
209,2018-10-20,20,"""Solar""",2736
210,2018-10-20,20,"""Wind Offshore""",836.104
211,2018-10-20,20,"""Wind Onshore""",3417.326
212,2018-10-20,20,"""Other""",26
213,2018-10-20,20,"""Nuclear""",5154
214,2018-10-20,20,"""Fossil Oil""",0
215,2018-10-20,20,"""Fossil Gas""",15570
216,2018-10-20,20,"""Fossil Hard coal""",0
217,2018-10-20,20,"""Hydro Run-of-river and poundage""",811
218,2018-10-20,20,"""Hydro Pumped Storage""",160
219,2018-10-20,20,"""Biomass""",1766
220,2018-10-20,21,"""Solar""",0
221,2018-10-20,21,"""Wind Offshore""",919.351
222,2018-10-20,21,"""Wind Onshore""",3506.175
223,2018-10-20,21,"""Other""",27
224,2018-10-20,21,"""Nuclear""",5146
225,2018-10-20,21,"""Fossil Oil""",0
226,2018-10-20,21,"""Fossil Gas""",15212
227,2018-10-20,21,"""Fossil Hard coal""",0
228,2018-10-20,21,"""Hydro Run-of-river and poundage""",720
229,2018-10-20,21,"""Hydro Pumped Storage""",144
230,2018-10-20,21,"""Biomass""",1769
231,2018-10-20,22,"""Solar""",3440
232,2018-10-20,22,"""Wind Offshore""",910.038
233,2018-10-20,22,"""Wind Onshore""",3517.036
234,2018-10-20,22,"""Other""",26
235,2018-10-20,22,"""Nuclear""",5160
236,2018-10-20,22,"""Fossil Oil""",0
237,2018-10-20,22,"""Fossil Gas""",14586
238,2018-10-20,22,"""Fossil Hard coal""",0
239,2018-10-20,22,"""Hydro Run-of-river and poundage""",722
240,2018-10-20,22,"""Hydro Pumped Storage""",156
241,2018-10-20,22,"""Biomass""",1765
242,2018-10-20,23,"""Solar""",4000
243,2018-10-20,23,"""Wind Offshore""",1024.614
244,2018-10-20,23,"""Wind Onshore""",3423.078
245,2018-10-20,23,"""Other""",26
246,2018-10-20,23,"""Nuclear""",5161
247,2018-10-20,23,"""Fossil Oil""",0
248,2018-10-20,23,"""Fossil Gas""",14274
249,2018-10-20,23,"""Fossil Hard coal""",0
250,2018-10-20,23,"""Hydro Run-of-river and poundage""",715
251,2018-10-20,23,"""Hydro Pumped Storage""",147
252,2018-10-20,23,"""Biomass""",1766
253,2018-10-20,24,"""Solar""",4470
254,2018-10-20,24,"""Wind Offshore""",1096.886
255,2018-10-20,24,"""Wind Onshore""",3439.711
256,2018-10-20,24,"""Other""",27
257,2018-10-20,24,"""Nuclear""",5291
258,2018-10-20,24,"""Fossil Oil""",0
259,2018-10-20,24,"""Fossil Gas""",13254
260,2018-10-20,24,"""Fossil Hard coal""",0
261,2018-10-20,24,"""Hydro Run-of-river and poundage""",627
262,2018-10-20,24,"""Hydro Pumped Storage""",146
263,2018-10-20,24,"""Biomass""",1772
264,2018-10-20,25,"""Solar""",4910
265,2018-10-20,25,"""Wind Offshore""",1161.302
266,2018-10-20,25,"""Wind Onshore""",3565.616
267,2018-10-20,25,"""Other""",26
268,2018-10-20,25,"""Nuclear""",5334
269,2018-10-20,25,"""Fossil Oil""",0
270,2018-10-20,25,"""Fossil Gas""",12680
271,2018-10-20,25,"""Fossil Hard coal""",0
272,2018-10-20,25,"""Hydro Run-of-river and poundage""",552
273,2018-10-20,25,"""Hydro Pumped Storage""",147
274,2018-10-20,25,"""Biomass""",1773
275,2018-10-20,26,"""Solar""",5210
276,2018-10-20,26,"""Wind Offshore""",1203.737
277,2018-10-20,26,"""Wind Onshore""",3751.995
278,2018-10-20,26,"""Other""",26
279,2018-10-20,26,"""Nuclear""",5392
280,2018-10-20,26,"""Fossil Oil""",0
281,2018-10-20,26,"""Fossil Gas""",11759
282,2018-10-20,26,"""Fossil Hard coal""",0
283,2018-10-20,26,"""Hydro Run-of-river and poundage""",514
284,2018-10-20,26,"""Hydro Pumped Storage""",175
285,2018-10-20,26,"""Biomass""",1771
286,2018-10-20,27,"""Solar""",5340
287,2018-10-20,27,"""Wind Offshore""",1144.459
288,2018-10-20,27,"""Wind Onshore""",3623.959
289,2018-10-20,27,"""Other""",27
290,2018-10-20,27,"""Nuclear""",5394
291,2018-10-20,27,"""Fossil Oil""",0
292,2018-10-20,27,"""Fossil Gas""",11529
293,2018-10-20,27,"""Fossil Hard coal""",0
294,2018-10-20,27,"""Hydro Run-of-river and poundage""",451
295,2018-10-20,27,"""Hydro Pumped Storage""",180
296,2018-10-20,27,"""Biomass""",1767
297,2018-10-20,28,"""Solar""",5250
298,2018-10-20,28,"""Wind Offshore""",1142.097
299,2018-10-20,28,"""Wind Onshore""",3522.717
300,2018-10-20,28,"""Other""",27
301,2018-10-20,28,"""Nuclear""",5382
302,2018-10-20,28,"""Fossil Oil""",0
303,2018-10-20,28,"""Fossil Gas""",11225
304,2018-10-20,28,"""Fossil Hard coal""",0
305,2018-10-20,28,"""Hydro Run-of-river and poundage""",462
306,2018-10-20,28,"""Hydro Pumped Storage""",147
307,2018-10-20,28,"""Biomass""",1765
308,2018-10-20,29,"""Solar""",4810
309,2018-10-20,29,"""Wind Offshore""",1127.63
310,2018-10-20,29,"""Wind Onshore""",3743.832
311,2018-10-20,29,"""Other""",50
312,2018-10-20,29,"""Nuclear""",5224
313,2018-10-20,29,"""Fossil Oil""",0
314,2018-10-20,29,"""Fossil Gas""",10727
315,2018-10-20,29,"""Fossil Hard coal""",0
316,2018-10-20,29,"""Hydro Run-of-river and poundage""",463
317,2018-10-20,29,"""Hydro Pumped Storage""",162
318,2018-10-20,29,"""Biomass""",1735
319,2018-10-20,30,"""Solar""",4280
320,2018-10-20,30,"""Wind Offshore""",1135.37
321,2018-10-20,30,"""Wind Onshore""",3859.061
322,2018-10-20,30,"""Other""",50
323,2018-10-20,30,"""Nuclear""",5163
324,2018-10-20,30,"""Fossil Oil""",0
325,2018-10-20,30,"""Fossil Gas""",10522
326,2018-10-20,30,"""Fossil Hard coal""",0
327,2018-10-20,30,"""Hydro Run-of-river and poundage""",464
328,2018-10-20,30,"""Hydro Pumped Storage""",264
329,2018-10-20,30,"""Biomass""",1739
330,2018-10-20,31,"""Solar""",3660
331,2018-10-20,31,"""Wind Offshore""",1144.006
332,2018-10-20,31,"""Wind Onshore""",3939.018
333,2018-10-20,31,"""Other""",54
334,2018-10-20,31,"""Nuclear""",5153
335,2018-10-20,31,"""Fossil Oil""",0
336,2018-10-20,31,"""Fossil Gas""",10936
337,2018-10-20,31,"""Fossil Hard coal""",0
338,2018-10-20,31,"""Hydro Run-of-river and poundage""",474
339,2018-10-20,31,"""Hydro Pumped Storage""",172
340,2018-10-20,31,"""Biomass""",1738
341,2018-10-20,32,"""Solar""",2930
342,2018-10-20,32,"""Wind Offshore""",1156.286
343,2018-10-20,32,"""Wind Onshore""",3765.499
344,2018-10-20,32,"""Other""",67
345,2018-10-20,32,"""Nuclear""",5159
346,2018-10-20,32,"""Fossil Oil""",0
347,2018-10-20,32,"""Fossil Gas""",11610
348,2018-10-20,32,"""Fossil Hard coal""",0
349,2018-10-20,32,"""Hydro Run-of-river and poundage""",512
350,2018-10-20,32,"""Hydro Pumped Storage""",150
351,2018-10-20,32,"""Biomass""",1736
352,2018-10-20,33,"""Solar""",2140
353,2018-10-20,33,"""Wind Offshore""",1162.382
354,2018-10-20,33,"""Wind Onshore""",3564.17
355,2018-10-20,33,"""Other""",67
356,2018-10-20,33,"""Nuclear""",5094
357,2018-10-20,33,"""Fossil Oil""",0
358,2018-10-20,33,"""Fossil Gas""",12998
359,2018-10-20,33,"""Fossil Hard coal""",0
360,2018-10-20,33,"""Hydro Run-of-river and poundage""",513
