,settlementDate,settlementPeriod,powerSystemResourceType,quantity
361,2018-10-20,33,"""Hydro Pumped Storage""",258
362,2018-10-20,33,"""Biomass""",1735
363,2018-10-20,34,"""Solar""",1410
364,2018-10-20,34,"""Wind Offshore""",1117.559
365,2018-10-20,34,"""Wind Onshore""",3409.582
366,2018-10-20,34,"""Other""",66
367,2018-10-20,34,"""Nuclear""",4939
368,2018-10-20,34,"""Fossil Oil""",0
369,2018-10-20,34,"""Fossil Gas""",14754
370,2018-10-20,34,"""Fossil Hard coal""",123
371,2018-10-20,34,"""Hydro Run-of-river and poundage""",520
372,2018-10-20,34,"""Hydro Pumped Storage""",292
373,2018-10-20,34,"""Biomass""",1734
374,2018-10-20,35,"""Solar""",660
375,2018-10-20,35,"""Wind Offshore""",1147.867
376,2018-10-20,35,"""Wind Onshore""",3296.083
377,2018-10-20,35,"""Other""",67
378,2018-10-20,35,"""Nuclear""",5046
379,2018-10-20,35,"""Fossil Oil""",0
380,2018-10-20,35,"""Fossil Gas""",15476
381,2018-10-20,35,"""Fossil Hard coal""",702
382,2018-10-20,35,"""Hydro Run-of-river and poundage""",768
383,2018-10-20,35,"""Hydro Pumped Storage""",164
384,2018-10-20,35,"""Biomass""",1743
385,2018-10-20,36,"""Fossil Oil""",0
386,2018-10-20,36,"""Fossil Gas""",16058
387,2018-10-20,36,"""Fossil Hard coal""",991
388,2018-10-20,36,"""Hydro Run-of-river and poundage""",845
389,2018-10-20,36,"""Hydro Pumped Storage""",509
390,2018-10-20,36,"""Biomass""",1742
391,2018-10-20,36,"""Solar""",128
392,2018-10-20,36,"""Wind Offshore""",1110.909
393,2018-10-20,36,"""Wind Onshore""",3253.581
394,2018-10-20,36,"""Other""",67
395,2018-10-20,36,"""Nuclear""",5145
396,2018-10-20,37,"""Solar""",7
397,2018-10-20,37,"""Wind Offshore""",1015.892
398,2018-10-20,37,"""Wind Onshore""",3099.743
399,2018-10-20,37,"""Other""",66
400,2018-10-20,37,"""Nuclear""",5199
401,2018-10-20,37,"""Fossil Oil""",0
402,2018-10-20,37,"""Fossil Gas""",16225
403,2018-10-20,37,"""Fossil Hard coal""",1274
404,2018-10-20,37,"""Hydro Run-of-river and poundage""",811
405,2018-10-20,37,"""Hydro Pumped Storage""",1594
406,2018-10-20,37,"""Biomass""",1746
407,2018-10-20,38,"""Solar""",6
408,2018-10-20,38,"""Wind Offshore""",1041.131
409,2018-10-20,38,"""Wind Onshore""",2996.42
410,2018-10-20,38,"""Other""",67
411,2018-10-20,38,"""Nuclear""",5350
412,2018-10-20,38,"""Fossil Oil""",0
413,2018-10-20,38,"""Fossil Gas""",17174
414,2018-10-20,38,"""Fossil Hard coal""",1582
415,2018-10-20,38,"""Hydro Run-of-river and poundage""",797
416,2018-10-20,38,"""Hydro Pumped Storage""",1926
417,2018-10-20,38,"""Biomass""",1742
418,2018-10-20,39,"""Solar""",4
419,2018-10-20,39,"""Wind Offshore""",1083.49
420,2018-10-20,39,"""Wind Onshore""",3080.332
421,2018-10-20,39,"""Other""",65
422,2018-10-20,39,"""Nuclear""",5377
423,2018-10-20,39,"""Fossil Oil""",0
424,2018-10-20,39,"""Fossil Gas""",16662
425,2018-10-20,39,"""Fossil Hard coal""",1753
426,2018-10-20,39,"""Hydro Run-of-river and poundage""",811
427,2018-10-20,39,"""Hydro Pumped Storage""",1730
428,2018-10-20,39,"""Biomass""",1744
429,2018-10-20,40,"""Solar""",4
430,2018-10-20,40,"""Wind Offshore""",1133.585
431,2018-10-20,40,"""Wind Onshore""",3147.259
432,2018-10-20,40,"""Other""",64
433,2018-10-20,40,"""Nuclear""",5378
434,2018-10-20,40,"""Fossil Oil""",0
435,2018-10-20,40,"""Fossil Gas""",16334
436,2018-10-20,40,"""Fossil Hard coal""",1481
437,2018-10-20,40,"""Hydro Run-of-river and poundage""",801
438,2018-10-20,40,"""Hydro Pumped Storage""",1433
439,2018-10-20,40,"""Biomass""",1767
440,2018-10-20,41,"""Solar""",2
441,2018-10-20,41,"""Wind Offshore""",1154.822
442,2018-10-20,41,"""Wind Onshore""",3144.345
443,2018-10-20,41,"""Other""",66
444,2018-10-20,41,"""Nuclear""",5381
445,2018-10-20,41,"""Fossil Oil""",0
446,2018-10-20,41,"""Fossil Gas""",16119
447,2018-10-20,41,"""Fossil Hard coal""",1268
448,2018-10-20,41,"""Hydro Run-of-river and poundage""",719
449,2018-10-20,41,"""Hydro Pumped Storage""",711
450,2018-10-20,41,"""Biomass""",1767
451,2018-10-20,42,"""Solar""",3
452,2018-10-20,42,"""Wind Offshore""",1147.084
453,2018-10-20,42,"""Wind Onshore""",3321.164
454,2018-10-20,42,"""Other""",64
455,2018-10-20,42,"""Nuclear""",5380
456,2018-10-20,42,"""Fossil Oil""",0
457,2018-10-20,42,"""Fossil Gas""",15304
458,2018-10-20,42,"""Fossil Hard coal""",1073
459,2018-10-20,42,"""Hydro Run-of-river and poundage""",659
460,2018-10-20,42,"""Hydro Pumped Storage""",447
461,2018-10-20,42,"""Biomass""",1768
462,2018-10-20,43,"""Solar""",2
463,2018-10-20,43,"""Wind Offshore""",1132.125
464,2018-10-20,43,"""Wind Onshore""",3311.295
465,2018-10-20,43,"""Other""",76
466,2018-10-20,43,"""Nuclear""",5382
467,2018-10-20,43,"""Fossil Oil""",0
468,2018-10-20,43,"""Fossil Gas""",15066
469,2018-10-20,43,"""Fossil Hard coal""",521
470,2018-10-20,43,"""Hydro Run-of-river and poundage""",579
471,2018-10-20,43,"""Hydro Pumped Storage""",500
472,2018-10-20,43,"""Biomass""",1762
473,2018-10-20,44,"""Solar""",0
474,2018-10-20,44,"""Wind Offshore""",1167.956
475,2018-10-20,44,"""Wind Onshore""",3394.577
476,2018-10-20,44,"""Other""",64
477,2018-10-20,44,"""Nuclear""",5384
478,2018-10-20,44,"""Fossil Oil""",0
479,2018-10-20,44,"""Fossil Gas""",14123
480,2018-10-20,44,"""Fossil Hard coal""",515
481,2018-10-20,44,"""Hydro Run-of-river and poundage""",563
482,2018-10-20,44,"""Hydro Pumped Storage""",317
483,2018-10-20,44,"""Biomass""",1767
484,2018-10-20,45,"""Solar""",0
485,2018-10-20,45,"""Wind Offshore""",1167.482
486,2018-10-20,45,"""Wind Onshore""",3310.529
487,2018-10-20,45,"""Other""",65
488,2018-10-20,45,"""Nuclear""",5380
489,2018-10-20,45,"""Fossil Oil""",0
490,2018-10-20,45,"""Fossil Gas""",14043
491,2018-10-20,45,"""Fossil Hard coal""",0
492,2018-10-20,45,"""Hydro Run-of-river and poundage""",471
493,2018-10-20,45,"""Hydro Pumped Storage""",158
494,2018-10-20,45,"""Biomass""",1768
495,2018-10-20,46,"""Solar""",0
496,2018-10-20,46,"""Wind Offshore""",1146.14
497,2018-10-20,46,"""Wind Onshore""",3173.445
498,2018-10-20,46,"""Other""",65
499,2018-10-20,46,"""Nuclear""",5384
500,2018-10-20,46,"""Fossil Oil""",0
501,2018-10-20,46,"""Fossil Gas""",13087
502,2018-10-20,46,"""Fossil Hard coal""",0
503,2018-10-20,46,"""Hydro Run-of-river and poundage""",546
504,2018-10-20,46,"""Hydro Pumped Storage""",265
505,2018-10-20,46,"""Biomass""",1768
506,2018-10-20,47,"""Solar""",0
507,2018-10-20,47,"""Wind Offshore""",1272.055
508,2018-10-20,47,"""Wind Onshore""",2976.131
509,2018-10-20,47,"""Other""",66
510,2018-10-20,47,"""Nuclear""",5388
511,2018-10-20,47,"""Fossil Oil""",0
512,2018-10-20,47,"""Fossil Gas""",12184
513,2018-10-20,47,"""Fossil Hard coal""",0
514,2018-10-20,47,"""Hydro Run-of-river and poundage""",546
515,2018-10-20,47,"""Hydro Pumped Storage""",0
516,2018-10-20,47,"""Biomass""",1766
517,2018-10-20,48,"""Solar""",0
518,2018-10-20,48,"""Wind Offshore""",1213.776
519,2018-10-20,48,"""Wind Onshore""",3100.37
520,2018-10-20,48,"""Other""",65
521,2018-10-20,48,"""Nuclear""",5317
522,2018-10-20,48,"""Fossil Oil""",0
523,2018-10-20,48,"""Fossil Gas""",10619
524,2018-10-20,48,"""Fossil Hard coal""",0
525,2018-10-20,48,"""Hydro Run-of-river and poundage""",543
526,2018-10-20,48,"""Hydro Pumped Storage""",0
527,2018-10-20,48,"""Biomass""",1769
528,2018-10-21,1,"""Solar""",0
529,2018-10-21,1,"""Wind Offshore""",1172.089
530,2018-10-21,1,"""Wind Onshore""",3294.034
531,2018-10-21,1,"""Other""",66
532,2018-10-21,1,"""Nuclear""",5125
533,2018-10-21,1,"""Fossil Oil""",0
534,2018-10-21,1,"""Fossil Gas""",9468
535,2018-10-21,1,"""Fossil Hard coal""",0
536,2018-10-21,1,"""Hydro Run-of-river and poundage""",544
537,2018-10-21,1,"""Hydro Pumped Storage""",0
538,2018-10-21,1,"""Biomass""",1766
539,2018-10-21,2,"""Solar""",0
540,2018-10-21,2,"""Wind Offshore""",1176.312
541,2018-10-21,2,"""Wind Onshore""",3150.491
542,2018-10-21,2,"""Other""",64
543,2018-10-21,2,"""Nuclear""",4954
544,2018-10-21,2,"""Fossil Oil""",0
545,2018-10-21,2,"""Fossil Gas""",9133
546,2018-10-21,2,"""Fossil Hard coal""",0
547,2018-10-21,2,"""Hydro Run-of-river and poundage""",541
548,2018-10-21,2,"""Hydro Pumped Storage""",0
549,2018-10-21,2,"""Biomass""",1779
550,2018-10-21,3,"""Solar""",0
551,2018-10-21,3,"""Wind Offshore""",1276.664
552,2018-10-21,3,"""Wind Onshore""",2907.288
553,2018-10-21,3,"""Other""",65
554,2018-10-21,3,"""Nuclear""",4922
555,2018-10-21,3,"""Fossil Oil""",0
556,2018-10-21,3,"""Fossil Gas""",9324
557,2018-10-21,3,"""Fossil Hard coal""",0
558,2018-10-21,3,"""Hydro Run-of-river and poundage""",532
559,2018-10-21,3,"""Hydro Pumped Storage""",0
560,2018-10-21,3,"""Biomass""",1778
561,2018-10-21,4,"""Solar""",0
562,2018-10-21,4,"""Wind Offshore""",1369.584
563,2018-10-21,4,"""Wind Onshore""",2977.678
564,2018-10-21,4,"""Other""",65
565,2018-10-21,4,"""Nuclear""",4921
566,2018-10-21,4,"""Fossil Oil""",0
567,2018-10-21,4,"""Fossil Gas""",9073
568,2018-10-21,4,"""Fossil Hard coal""",0
569,2018-10-21,4,"""Hydro Run-of-river and poundage""",524
570,2018-10-21,4,"""Hydro Pumped Storage""",0
571,2018-10-21,4,"""Biomass""",1777
572,2018-10-21,5,"""Solar""",0
573,2018-10-21,5,"""Wind Offshore""",1331.219
574,2018-10-21,5,"""Wind Onshore""",2966.908
575,2018-10-21,5,"""Other""",32
576,2018-10-21,5,"""Nuclear""",5015
577,2018-10-21,5,"""Fossil Oil""",0
578,2018-10-21,5,"""Fossil Gas""",8979
579,2018-10-21,5,"""Fossil Hard coal""",0
580,2018-10-21,5,"""Hydro Run-of-river and poundage""",523
581,2018-10-21,5,"""Hydro Pumped Storage""",0
582,2018-10-21,5,"""Biomass""",1777
583,2018-10-21,6,"""Solar""",0
584,2018-10-21,6,"""Wind Offshore""",1294.542
585,2018-10-21,6,"""Wind Onshore""",3055.483
586,2018-10-21,6,"""Other""",61
587,2018-10-21,6,"""Nuclear""",5129
588,2018-10-21,6,"""Fossil Oil""",0
589,2018-10-21,6,"""Fossil Gas""",8926
590,2018-10-21,6,"""Fossil Hard coal""",0
591,2018-10-21,6,"""Hydro Run-of-river and poundage""",523
592,2018-10-21,6,"""Hydro Pumped Storage""",0
593,2018-10-21,6,"""Biomass""",1768
594,2018-10-21,7,"""Solar""",0
595,2018-10-21,7,"""Wind Offshore""",1307.933
596,2018-10-21,7,"""Wind Onshore""",3326.574
597,2018-10-21,7,"""Other""",64
598,2018-10-21,7,"""Nuclear""",5161
599,2018-10-21,7,"""Fossil Oil""",0
600,2018-10-21,7,"""Fossil Gas""",8149
601,2018-10-21,7,"""Fossil Hard coal""",0
602,2018-10-21,7,"""Hydro Run-of-river and poundage""",523
603,2018-10-21,7,"""Hydro Pumped Storage""",0
604,2018-10-21,7,"""Biomass""",1764
605,2018-10-21,8,"""Solar""",0
606,2018-10-21,8,"""Wind Offshore""",1337.609
607,2018-10-21,8,"""Wind Onshore""",3366.124
608,2018-10-21,8,"""Other""",63
609,2018-10-21,8,"""Nuclear""",5236
610,2018-10-21,8,"""Fossil Oil""",0
611,2018-10-21,8,"""Fossil Gas""",7675
612,2018-10-21,8,"""Fossil Hard coal""",0
613,2018-10-21,8,"""Hydro Run-of-river and poundage""",524
614,2018-10-21,8,"""Hydro Pumped Storage""",0
615,2018-10-21,8,"""Biomass""",1765
616,2018-10-21,9,"""Solar""",0
617,2018-10-21,9,"""Wind Offshore""",1483.57
618,2018-10-21,9,"""Wind Onshore""",3341.072
619,2018-10-21,9,"""Other""",63
620,2018-10-21,9,"""Nuclear""",5377
621,2018-10-21,9,"""Fossil Oil""",0
622,2018-10-21,9,"""Fossil Gas""",6921
623,2018-10-21,9,"""Fossil Hard coal""",0
624,2018-10-21,9,"""Hydro Run-of-river and poundage""",525
625,2018-10-21,9,"""Hydro Pumped Storage""",0
626,2018-10-21,9,"""Biomass""",1758
627,2018-10-21,10,"""Solar""",0
628,2018-10-21,10,"""Wind Offshore""",1546.423
629,2018-10-21,10,"""Wind Onshore""",3314.089
630,2018-10-21,10,"""Other""",64
631,2018-10-21,10,"""Nuclear""",5388
632,2018-10-21,10,"""Fossil Oil""",0
633,2018-10-21,10,"""Fossil Gas""",6737
634,2018-10-21,10,"""Fossil Hard coal""",0
635,2018-10-21,10,"""Hydro Run-of-river and poundage""",527
636,2018-10-21,10,"""Hydro Pumped Storage""",0
637,2018-10-21,10,"""Biomass""",1763
638,2018-10-21,11,"""Hydro Run-of-river and poundage""",549
639,2018-10-21,11,"""Hydro Pumped Storage""",0
640,2018-10-21,11,"""Biomass""",1764
641,2018-10-21,11,"""Solar""",0
642,2018-10-21,11,"""Wind Offshore""",1600.405
643,2018-10-21,11,"""Wind Onshore""",3478.743
644,2018-10-21,11,"""Other""",63
645,2018-10-21,11,"""Nuclear""",5378
646,2018-10-21,11,"""Fossil Oil""",0
647,2018-10-21,11,"""Fossil Gas""",6719
648,2018-10-21,11,"""Fossil Hard coal""",0
649,2018-10-21,13,"""Solar""",0
650,2018-10-21,13,"""Wind Offshore""",1655.494
651,2018-10-21,13,"""Wind Onshore""",3625.326
652,2018-10-21,13,"""Other""",64
653,2018-10-21,13,"""Nuclear""",5374
654,2018-10-21,13,"""Fossil Oil""",0
655,2018-10-21,13,"""Fossil Gas""",7240
656,2018-10-21,13,"""Fossil Hard coal""",0
657,2018-10-21,13,"""Hydro Run-of-river and poundage""",575
658,2018-10-21,13,"""Hydro Pumped Storage""",0
659,2018-10-21,13,"""Biomass""",1764
660,2018-10-21,14,"""Solar""",1
661,2018-10-21,14,"""Wind Offshore""",1861.464
662,2018-10-21,14,"""Wind Onshore""",3435.159
663,2018-10-21,14,"""Other""",64
664,2018-10-21,14,"""Nuclear""",5367
665,2018-10-21,14,"""Fossil Oil""",0
666,2018-10-21,14,"""Fossil Gas""",7629
667,2018-10-21,14,"""Fossil Hard coal""",0
668,2018-10-21,14,"""Hydro Run-of-river and poundage""",572
669,2018-10-21,14,"""Hydro Pumped Storage""",0
670,2018-10-21,14,"""Biomass""",1763
671,2018-10-21,15,"""Solar""",1
672,2018-10-21,15,"""Wind Offshore""",1952.119
673,2018-10-21,15,"""Wind Onshore""",3600.476
674,2018-10-21,15,"""Other""",64
675,2018-10-21,15,"""Nuclear""",5375
676,2018-10-21,15,"""Fossil Oil""",0
677,2018-10-21,15,"""Fossil Gas""",8581
678,2018-10-21,15,"""Fossil Hard coal""",0
679,2018-10-21,15,"""Hydro Run-of-river and poundage""",535
680,2018-10-21,15,"""Hydro Pumped Storage""",0
681,2018-10-21,15,"""Biomass""",1769
682,2018-10-21,16,"""Solar""",14
683,2018-10-21,16,"""Wind Offshore""",1960.777
684,2018-10-21,16,"""Wind Onshore""",3555.017
685,2018-10-21,16,"""Other""",63
686,2018-10-21,16,"""Nuclear""",5368
687,2018-10-21,16,"""Fossil Oil""",0
688,2018-10-21,16,"""Fossil Gas""",8615
689,2018-10-21,16,"""Fossil Hard coal""",0
690,2018-10-21,16,"""Hydro Run-of-river and poundage""",532
691,2018-10-21,16,"""Hydro Pumped Storage""",0
692,2018-10-21,16,"""Biomass""",1769
693,2018-10-21,17,"""Solar""",265
694,2018-10-21,17,"""Wind Offshore""",1972.125
695,2018-10-21,17,"""Wind Onshore""",3917.592
696,2018-10-21,17,"""Other""",64
697,2018-10-21,17,"""Nuclear""",5378
698,2018-10-21,17,"""Fossil Oil""",0
699,2018-10-21,17,"""Fossil Gas""",9312
700,2018-10-21,17,"""Fossil Hard coal""",0
701,2018-10-21,17,"""Hydro Run-of-river and poundage""",704
702,2018-10-21,17,"""Hydro Pumped Storage""",0
703,2018-10-21,17,"""Biomass""",1777
704,2018-10-21,18,"""Solar""",889
705,2018-10-21,18,"""Wind Offshore""",1919.379
706,2018-10-21,18,"""Wind Onshore""",4103.093
707,2018-10-21,18,"""Other""",63
708,2018-10-21,18,"""Nuclear""",5243
709,2018-10-21,18,"""Fossil Oil""",0
710,2018-10-21,18,"""Fossil Gas""",10043
711,2018-10-21,18,"""Fossil Hard coal""",0
712,2018-10-21,18,"""Hydro Run-of-river and poundage""",907
713,2018-10-21,18,"""Hydro Pumped Storage""",147
714,2018-10-21,18,"""Biomass""",1779
715,2018-10-21,19,"""Solar""",1600
716,2018-10-21,19,"""Wind Offshore""",1879.88
717,2018-10-21,19,"""Wind Onshore""",4267.854
718,2018-10-21,19,"""Other""",63
719,2018-10-21,19,"""Nuclear""",5155
720,2018-10-21,19,"""Fossil Oil""",0
721,2018-10-21,19,"""Fossil Gas""",10016
