ignore,Fuel,Date,Zone,Week,Year,MW
FOU2T52W,BIOMASS,20181018131100,N,44,2018,3145
FOU2T52W,CCGT,20181018131100,N,44,2018,26320
FOU2T52W,COAL,20181018131100,N,44,2018,9099
FOU2T52W,INTEW,20181018131100,N,44,2018,500
FOU2T52W,INTFR,20181018131100,N,44,2018,2000
FOU2T52W,INTIRL,20181018131100,N,44,2018,500
FOU2T52W,INTNED,20181018131100,N,44,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,44,2018,998
FOU2T52W,NUCLEAR,20181018131100,N,44,2018,6248
FOU2T52W,OCGT,20181018131100,N,44,2018,736
FOU2T52W,OTHER,20181018131100,N,44,2018,66
FOU2T52W,PS,20181018131100,N,44,2018,2610
FOU2T52W,WIND,20181018131100,N,44,2018,4958
FOU2T52W,BIOMASS,20181018131100,N,45,2018,3145
FOU2T52W,CCGT,20181018131100,N,45,2018,26706
FOU2T52W,COAL,20181018131100,N,45,2018,9744
FOU2T52W,INTEW,20181018131100,N,45,2018,500
FOU2T52W,INTFR,20181018131100,N,45,2018,2000
FOU2T52W,INTIRL,20181018131100,N,45,2018,500
FOU2T52W,INTNED,20181018131100,N,45,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,45,2018,998
FOU2T52W,NUCLEAR,20181018131100,N,45,2018,6308
FOU2T52W,OCGT,20181018131100,N,45,2018,736
FOU2T52W,OTHER,20181018131100,N,45,2018,66
FOU2T52W,PS,20181018131100,N,45,2018,2710
FOU2T52W,WIND,20181018131100,N,45,2018,5704
FOU2T52W,BIOMASS,20181018131100,N,46,2018,3145
FOU2T52W,CCGT,20181018131100,N,46,2018,27242
FOU2T52W,COAL,20181018131100,N,46,2018,9744
FOU2T52W,INTEW,20181018131100,N,46,2018,500
FOU2T52W,INTFR,20181018131100,N,46,2018,2000
FOU2T52W,INTIRL,20181018131100,N,46,2018,500
FOU2T52W,INTNED,20181018131100,N,46,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,46,2018,998
FOU2T52W,NUCLEAR,20181018131100,N,46,2018,6800
FOU2T52W,OCGT,20181018131100,N,46,2018,735
FOU2T52W,OTHER,20181018131100,N,46,2018,66
FOU2T52W,PS,20181018131100,N,46,2018,2710
FOU2T52W,WIND,20181018131100,N,46,2018,5713
FOU2T52W,BIOMASS,20181018131100,N,47,2018,3115
FOU2T52W,CCGT,20181018131100,N,47,2018,28097
FOU2T52W,COAL,20181018131100,N,47,2018,9744
FOU2T52W,INTEW,20181018131100,N,47,2018,500
FOU2T52W,INTFR,20181018131100,N,47,2018,2000
FOU2T52W,INTIRL,20181018131100,N,47,2018,500
FOU2T52W,INTNED,20181018131100,N,47,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,47,2018,998
FOU2T52W,NUCLEAR,20181018131100,N,47,2018,6712
FOU2T52W,OCGT,20181018131100,N,47,2018,736
FOU2T52W,OTHER,20181018131100,N,47,2018,66
FOU2T52W,PS,20181018131100,N,47,2018,2710
FOU2T52W,WIND,20181018131100,N,47,2018,5717
FOU2T52W,BIOMASS,20181018131100,N,48,2018,3115
FOU2T52W,CCGT,20181018131100,N,48,2018,27684
FOU2T52W,COAL,20181018131100,N,48,2018,9744
FOU2T52W,INTEW,20181018131100,N,48,2018,500
FOU2T52W,INTFR,20181018131100,N,48,2018,2000
FOU2T52W,INTIRL,20181018131100,N,48,2018,500
FOU2T52W,INTNED,20181018131100,N,48,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,48,2018,1018
FOU2T52W,NUCLEAR,20181018131100,N,48,2018,7888
FOU2T52W,OCGT,20181018131100,N,48,2018,736
FOU2T52W,OTHER,20181018131100,N,48,2018,66
FOU2T52W,PS,20181018131100,N,48,2018,2710
FOU2T52W,WIND,20181018131100,N,48,2018,5727
FOU2T52W,BIOMASS,20181018131100,N,49,2018,3125
FOU2T52W,CCGT,20181018131100,N,49,2018,27388
FOU2T52W,COAL,20181018131100,N,49,2018,10229
FOU2T52W,INTEW,20181018131100,N,49,2018,500
FOU2T52W,INTFR,20181018131100,N,49,2018,2000
FOU2T52W,INTIRL,20181018131100,N,49,2018,500
FOU2T52W,INTNED,20181018131100,N,49,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,49,2018,1048
FOU2T52W,NUCLEAR,20181018131100,N,49,2018,8022
FOU2T52W,OCGT,20181018131100,N,49,2018,736
FOU2T52W,OTHER,20181018131100,N,49,2018,66
FOU2T52W,PS,20181018131100,N,49,2018,2710
FOU2T52W,WIND,20181018131100,N,49,2018,7076
FOU2T52W,BIOMASS,20181018131100,N,50,2018,3122
FOU2T52W,CCGT,20181018131100,N,50,2018,27489
FOU2T52W,COAL,20181018131100,N,50,2018,10229
FOU2T52W,INTEW,20181018131100,N,50,2018,500
FOU2T52W,INTFR,20181018131100,N,50,2018,2000
FOU2T52W,INTIRL,20181018131100,N,50,2018,500
FOU2T52W,INTNED,20181018131100,N,50,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,50,2018,1048
FOU2T52W,NUCLEAR,20181018131100,N,50,2018,7699
FOU2T52W,OCGT,20181018131100,N,50,2018,876
FOU2T52W,OTHER,20181018131100,N,50,2018,66
FOU2T52W,PS,20181018131100,N,50,2018,2710
FOU2T52W,WIND,20181018131100,N,50,2018,7072
FOU2T52W,BIOMASS,20181018131100,N,51,2018,3122
FOU2T52W,CCGT,20181018131100,N,51,2018,28957
FOU2T52W,COAL,20181018131100,N,51,2018,10229
FOU2T52W,INTEW,20181018131100,N,51,2018,500
FOU2T52W,INTFR,20181018131100,N,51,2018,2000
FOU2T52W,INTIRL,20181018131100,N,51,2018,500
FOU2T52W,INTNED,20181018131100,N,51,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,51,2018,1048
FOU2T52W,NUCLEAR,20181018131100,N,51,2018,7816
FOU2T52W,OCGT,20181018131100,N,51,2018,876
FOU2T52W,OTHER,20181018131100,N,51,2018,66
FOU2T52W,PS,20181018131100,N,51,2018,2800
FOU2T52W,WIND,20181018131100,N,51,2018,7084
FOU2T52W,BIOMASS,20181018131100,N,52,2018,3122
FOU2T52W,CCGT,20181018131100,N,52,2018,28957
FOU2T52W,COAL,20181018131100,N,52,2018,10229
FOU2T52W,INTEW,20181018131100,N,52,2018,500
FOU2T52W,INTFR,20181018131100,N,52,2018,2000
FOU2T52W,INTIRL,20181018131100,N,52,2018,500
FOU2T52W,INTNED,20181018131100,N,52,2018,1000
FOU2T52W,NPSHYD,20181018131100,N,52,2018,1048
FOU2T52W,NUCLEAR,20181018131100,N,52,2018,9076
FOU2T52W,OCGT,20181018131100,N,52,2018,876
FOU2T52W,OTHER,20181018131100,N,52,2018,66
FOU2T52W,PS,20181018131100,N,52,2018,2800
FOU2T52W,WIND,20181018131100,N,52,2018,7088
FOU2T52W,BIOMASS,20181018131100,N,1,2019,3122
FOU2T52W,CCGT,20181018131100,N,1,2019,28958
FOU2T52W,COAL,20181018131100,N,1,2019,10229
FOU2T52W,INTEW,20181018131100,N,1,2019,500
FOU2T52W,INTFR,20181018131100,N,1,2019,2000
FOU2T52W,INTIRL,20181018131100,N,1,2019,500
FOU2T52W,INTNED,20181018131100,N,1,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,1,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,1,2019,8741
FOU2T52W,OCGT,20181018131100,N,1,2019,875
FOU2T52W,OTHER,20181018131100,N,1,2019,66
FOU2T52W,PS,20181018131100,N,1,2019,2620
FOU2T52W,WIND,20181018131100,N,1,2019,7111
FOU2T52W,BIOMASS,20181018131100,N,2,2019,3122
FOU2T52W,CCGT,20181018131100,N,2,2019,29787
FOU2T52W,COAL,20181018131100,N,2,2019,10229
FOU2T52W,INTEW,20181018131100,N,2,2019,500
FOU2T52W,INTFR,20181018131100,N,2,2019,2000
FOU2T52W,INTIRL,20181018131100,N,2,2019,500
FOU2T52W,INTNED,20181018131100,N,2,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,2,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,2,2019,7621
FOU2T52W,OCGT,20181018131100,N,2,2019,876
FOU2T52W,OTHER,20181018131100,N,2,2019,66
FOU2T52W,PS,20181018131100,N,2,2019,2720
FOU2T52W,WIND,20181018131100,N,2,2019,7063
FOU2T52W,BIOMASS,20181018131100,N,3,2019,3122
FOU2T52W,CCGT,20181018131100,N,3,2019,29782
FOU2T52W,COAL,20181018131100,N,3,2019,10229
FOU2T52W,INTEW,20181018131100,N,3,2019,500
FOU2T52W,INTFR,20181018131100,N,3,2019,2000
FOU2T52W,INTIRL,20181018131100,N,3,2019,500
FOU2T52W,INTNED,20181018131100,N,3,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,3,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,3,2019,7322
FOU2T52W,OCGT,20181018131100,N,3,2019,876
FOU2T52W,OTHER,20181018131100,N,3,2019,66
FOU2T52W,PS,20181018131100,N,3,2019,2810
FOU2T52W,WIND,20181018131100,N,3,2019,7071
FOU2T52W,BIOMASS,20181018131100,N,4,2019,3122
FOU2T52W,CCGT,20181018131100,N,4,2019,29032
FOU2T52W,COAL,20181018131100,N,4,2019,10229
FOU2T52W,INTEW,20181018131100,N,4,2019,500
FOU2T52W,INTFR,20181018131100,N,4,2019,2000
FOU2T52W,INTIRL,20181018131100,N,4,2019,500
FOU2T52W,INTNED,20181018131100,N,4,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,4,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,4,2019,8038
FOU2T52W,OCGT,20181018131100,N,4,2019,876
FOU2T52W,OTHER,20181018131100,N,4,2019,66
FOU2T52W,PS,20181018131100,N,4,2019,2810
FOU2T52W,WIND,20181018131100,N,4,2019,7079
FOU2T52W,BIOMASS,20181018131100,N,5,2019,3122
FOU2T52W,CCGT,20181018131100,N,5,2019,29022
FOU2T52W,COAL,20181018131100,N,5,2019,9744
FOU2T52W,INTEW,20181018131100,N,5,2019,500
FOU2T52W,INTFR,20181018131100,N,5,2019,2000
FOU2T52W,INTIRL,20181018131100,N,5,2019,500
FOU2T52W,INTNED,20181018131100,N,5,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,5,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,5,2019,8855
FOU2T52W,OCGT,20181018131100,N,5,2019,876
FOU2T52W,OTHER,20181018131100,N,5,2019,66
FOU2T52W,PS,20181018131100,N,5,2019,2810
FOU2T52W,WIND,20181018131100,N,5,2019,7082
FOU2T52W,BIOMASS,20181018131100,N,6,2019,3122
FOU2T52W,CCGT,20181018131100,N,6,2019,29781
FOU2T52W,COAL,20181018131100,N,6,2019,9744
FOU2T52W,INTEW,20181018131100,N,6,2019,500
FOU2T52W,INTFR,20181018131100,N,6,2019,2000
FOU2T52W,INTIRL,20181018131100,N,6,2019,500
FOU2T52W,INTNED,20181018131100,N,6,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,6,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,6,2019,9084
FOU2T52W,OCGT,20181018131100,N,6,2019,876
FOU2T52W,OTHER,20181018131100,N,6,2019,66
FOU2T52W,PS,20181018131100,N,6,2019,2810
FOU2T52W,WIND,20181018131100,N,6,2019,6457
FOU2T52W,BIOMASS,20181018131100,N,7,2019,3122
FOU2T52W,CCGT,20181018131100,N,7,2019,29776
FOU2T52W,COAL,20181018131100,N,7,2019,9744
FOU2T52W,INTEW,20181018131100,N,7,2019,500
FOU2T52W,INTFR,20181018131100,N,7,2019,2000
FOU2T52W,INTIRL,20181018131100,N,7,2019,500
FOU2T52W,INTNED,20181018131100,N,7,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,7,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,7,2019,9086
FOU2T52W,OCGT,20181018131100,N,7,2019,876
FOU2T52W,OTHER,20181018131100,N,7,2019,66
FOU2T52W,PS,20181018131100,N,7,2019,2810
FOU2T52W,WIND,20181018131100,N,7,2019,6464
FOU2T52W,BIOMASS,20181018131100,N,8,2019,3122
FOU2T52W,CCGT,20181018131100,N,8,2019,29226
FOU2T52W,COAL,20181018131100,N,8,2019,9744
FOU2T52W,INTEW,20181018131100,N,8,2019,500
FOU2T52W,INTFR,20181018131100,N,8,2019,2000
FOU2T52W,INTIRL,20181018131100,N,8,2019,500
FOU2T52W,INTNED,20181018131100,N,8,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,8,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,8,2019,8545
FOU2T52W,OCGT,20181018131100,N,8,2019,876
FOU2T52W,OTHER,20181018131100,N,8,2019,66
FOU2T52W,PS,20181018131100,N,8,2019,2810
FOU2T52W,WIND,20181018131100,N,8,2019,6470
FOU2T52W,BIOMASS,20181018131100,N,9,2019,3132
FOU2T52W,CCGT,20181018131100,N,9,2019,29466
FOU2T52W,COAL,20181018131100,N,9,2019,9744
FOU2T52W,INTEW,20181018131100,N,9,2019,500
FOU2T52W,INTFR,20181018131100,N,9,2019,2000
FOU2T52W,INTIRL,20181018131100,N,9,2019,500
FOU2T52W,INTNED,20181018131100,N,9,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,9,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,9,2019,8098
FOU2T52W,OCGT,20181018131100,N,9,2019,876
FOU2T52W,OTHER,20181018131100,N,9,2019,66
FOU2T52W,PS,20181018131100,N,9,2019,2810
FOU2T52W,WIND,20181018131100,N,9,2019,6481
FOU2T52W,BIOMASS,20181018131100,N,10,2019,3132
FOU2T52W,CCGT,20181018131100,N,10,2019,29032
FOU2T52W,COAL,20181018131100,N,10,2019,9744
FOU2T52W,INTEW,20181018131100,N,10,2019,500
FOU2T52W,INTFR,20181018131100,N,10,2019,2000
FOU2T52W,INTIRL,20181018131100,N,10,2019,500
FOU2T52W,INTNED,20181018131100,N,10,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,10,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,10,2019,8346
FOU2T52W,OCGT,20181018131100,N,10,2019,876
FOU2T52W,OTHER,20181018131100,N,10,2019,66
FOU2T52W,PS,20181018131100,N,10,2019,2720
FOU2T52W,WIND,20181018131100,N,10,2019,5187
FOU2T52W,BIOMASS,20181018131100,N,11,2019,3132
FOU2T52W,CCGT,20181018131100,N,11,2019,29334
FOU2T52W,COAL,20181018131100,N,11,2019,9744
FOU2T52W,INTEW,20181018131100,N,11,2019,500
FOU2T52W,INTFR,20181018131100,N,11,2019,2000
FOU2T52W,INTIRL,20181018131100,N,11,2019,500
FOU2T52W,INTNED,20181018131100,N,11,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,11,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,11,2019,7424
FOU2T52W,OCGT,20181018131100,N,11,2019,876
FOU2T52W,OTHER,20181018131100,N,11,2019,66
FOU2T52W,PS,20181018131100,N,11,2019,2720
FOU2T52W,WIND,20181018131100,N,11,2019,5195
FOU2T52W,BIOMASS,20181018131100,N,12,2019,2472
FOU2T52W,CCGT,20181018131100,N,12,2019,28909
FOU2T52W,COAL,20181018131100,N,12,2019,9744
FOU2T52W,INTEW,20181018131100,N,12,2019,500
FOU2T52W,INTFR,20181018131100,N,12,2019,2000
FOU2T52W,INTIRL,20181018131100,N,12,2019,500
FOU2T52W,INTNED,20181018131100,N,12,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,12,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,12,2019,6380
FOU2T52W,OCGT,20181018131100,N,12,2019,876
FOU2T52W,OTHER,20181018131100,N,12,2019,66
FOU2T52W,PS,20181018131100,N,12,2019,2600
FOU2T52W,WIND,20181018131100,N,12,2019,5201
FOU2T52W,BIOMASS,20181018131100,N,13,2019,2472
FOU2T52W,CCGT,20181018131100,N,13,2019,29329
FOU2T52W,COAL,20181018131100,N,13,2019,9744
FOU2T52W,INTEW,20181018131100,N,13,2019,500
FOU2T52W,INTFR,20181018131100,N,13,2019,2000
FOU2T52W,INTIRL,20181018131100,N,13,2019,500
FOU2T52W,INTNED,20181018131100,N,13,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,13,2019,1048
FOU2T52W,NUCLEAR,20181018131100,N,13,2019,6357
FOU2T52W,OCGT,20181018131100,N,13,2019,876
FOU2T52W,OTHER,20181018131100,N,13,2019,66
FOU2T52W,PS,20181018131100,N,13,2019,2600
FOU2T52W,WIND,20181018131100,N,13,2019,5209
FOU2T52W,BIOMASS,20181018131100,N,14,2019,3132
FOU2T52W,CCGT,20181018131100,N,14,2019,26406
FOU2T52W,COAL,20181018131100,N,14,2019,8226
FOU2T52W,INTEW,20181018131100,N,14,2019,500
FOU2T52W,INTFR,20181018131100,N,14,2019,1000
FOU2T52W,INTIRL,20181018131100,N,14,2019,500
FOU2T52W,INTNED,20181018131100,N,14,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,14,2019,996
FOU2T52W,NUCLEAR,20181018131100,N,14,2019,7647
FOU2T52W,OCGT,20181018131100,N,14,2019,876
FOU2T52W,OTHER,20181018131100,N,14,2019,66
FOU2T52W,PS,20181018131100,N,14,2019,2300
FOU2T52W,WIND,20181018131100,N,14,2019,3871
FOU2T52W,BIOMASS,20181018131100,N,15,2019,3132
FOU2T52W,CCGT,20181018131100,N,15,2019,25566
FOU2T52W,COAL,20181018131100,N,15,2019,8226
FOU2T52W,INTEW,20181018131100,N,15,2019,500
FOU2T52W,INTFR,20181018131100,N,15,2019,1000
FOU2T52W,INTIRL,20181018131100,N,15,2019,500
FOU2T52W,INTNED,20181018131100,N,15,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,15,2019,986
FOU2T52W,NUCLEAR,20181018131100,N,15,2019,7314
FOU2T52W,OCGT,20181018131100,N,15,2019,876
FOU2T52W,OTHER,20181018131100,N,15,2019,66
FOU2T52W,PS,20181018131100,N,15,2019,2180
FOU2T52W,WIND,20181018131100,N,15,2019,3876
FOU2T52W,BIOMASS,20181018131100,N,16,2019,3132
FOU2T52W,CCGT,20181018131100,N,16,2019,26523
FOU2T52W,COAL,20181018131100,N,16,2019,6764
FOU2T52W,INTEW,20181018131100,N,16,2019,500
FOU2T52W,INTFR,20181018131100,N,16,2019,1000
FOU2T52W,INTIRL,20181018131100,N,16,2019,500
FOU2T52W,INTNED,20181018131100,N,16,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,16,2019,986
FOU2T52W,NUCLEAR,20181018131100,N,16,2019,7589
FOU2T52W,OCGT,20181018131100,N,16,2019,804
FOU2T52W,OTHER,20181018131100,N,16,2019,66
FOU2T52W,PS,20181018131100,N,16,2019,2180
FOU2T52W,WIND,20181018131100,N,16,2019,3863
FOU2T52W,BIOMASS,20181018131100,N,17,2019,3132
FOU2T52W,CCGT,20181018131100,N,17,2019,25763
FOU2T52W,COAL,20181018131100,N,17,2019,6749
FOU2T52W,INTEW,20181018131100,N,17,2019,500
FOU2T52W,INTFR,20181018131100,N,17,2019,1000
FOU2T52W,INTIRL,20181018131100,N,17,2019,500
FOU2T52W,INTNED,20181018131100,N,17,2019,1000
