ignore,Fuel,Date,Zone,Week,Year,MW
FOU2T52W,NPSHYD,20181018131100,N,17,2019,986
FOU2T52W,NUCLEAR,20181018131100,N,17,2019,8177
FOU2T52W,OCGT,20181018131100,N,17,2019,804
FOU2T52W,OTHER,20181018131100,N,17,2019,66
FOU2T52W,PS,20181018131100,N,17,2019,2300
FOU2T52W,WIND,20181018131100,N,17,2019,3803
FOU2T52W,BIOMASS,20181018131100,N,18,2019,2517
FOU2T52W,CCGT,20181018131100,N,18,2019,26572
FOU2T52W,COAL,20181018131100,N,18,2019,6749
FOU2T52W,INTEW,20181018131100,N,18,2019,500
FOU2T52W,INTFR,20181018131100,N,18,2019,2000
FOU2T52W,INTIRL,20181018131100,N,18,2019,500
FOU2T52W,INTNED,20181018131100,N,18,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,18,2019,996
FOU2T52W,NUCLEAR,20181018131100,N,18,2019,8402
FOU2T52W,OCGT,20181018131100,N,18,2019,804
FOU2T52W,OTHER,20181018131100,N,18,2019,66
FOU2T52W,PS,20181018131100,N,18,2019,2000
FOU2T52W,WIND,20181018131100,N,18,2019,3866
FOU2T52W,BIOMASS,20181018131100,N,19,2019,2517
FOU2T52W,CCGT,20181018131100,N,19,2019,25933
FOU2T52W,COAL,20181018131100,N,19,2019,6249
FOU2T52W,INTEW,20181018131100,N,19,2019,0
FOU2T52W,INTFR,20181018131100,N,19,2019,2000
FOU2T52W,INTIRL,20181018131100,N,19,2019,500
FOU2T52W,INTNED,20181018131100,N,19,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,19,2019,894
FOU2T52W,NUCLEAR,20181018131100,N,19,2019,8348
FOU2T52W,OCGT,20181018131100,N,19,2019,876
FOU2T52W,OTHER,20181018131100,N,19,2019,66
FOU2T52W,PS,20181018131100,N,19,2019,2000
FOU2T52W,WIND,20181018131100,N,19,2019,4526
FOU2T52W,BIOMASS,20181018131100,N,20,2019,2517
FOU2T52W,CCGT,20181018131100,N,20,2019,25458
FOU2T52W,COAL,20181018131100,N,20,2019,6729
FOU2T52W,INTEW,20181018131100,N,20,2019,500
FOU2T52W,INTFR,20181018131100,N,20,2019,2000
FOU2T52W,INTIRL,20181018131100,N,20,2019,500
FOU2T52W,INTNED,20181018131100,N,20,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,20,2019,854
FOU2T52W,NUCLEAR,20181018131100,N,20,2019,8286
FOU2T52W,OCGT,20181018131100,N,20,2019,736
FOU2T52W,OTHER,20181018131100,N,20,2019,66
FOU2T52W,PS,20181018131100,N,20,2019,2000
FOU2T52W,WIND,20181018131100,N,20,2019,4486
FOU2T52W,BIOMASS,20181018131100,N,21,2019,2517
FOU2T52W,CCGT,20181018131100,N,21,2019,23872
FOU2T52W,COAL,20181018131100,N,21,2019,7214
FOU2T52W,INTEW,20181018131100,N,21,2019,0
FOU2T52W,INTFR,20181018131100,N,21,2019,2000
FOU2T52W,INTIRL,20181018131100,N,21,2019,500
FOU2T52W,INTNED,20181018131100,N,21,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,21,2019,854
FOU2T52W,NUCLEAR,20181018131100,N,21,2019,8577
FOU2T52W,OCGT,20181018131100,N,21,2019,670
FOU2T52W,OTHER,20181018131100,N,21,2019,66
FOU2T52W,PS,20181018131100,N,21,2019,2420
FOU2T52W,WIND,20181018131100,N,21,2019,4496
FOU2T52W,BIOMASS,20181018131100,N,22,2019,2517
FOU2T52W,CCGT,20181018131100,N,22,2019,25392
FOU2T52W,COAL,20181018131100,N,22,2019,7714
FOU2T52W,INTEW,20181018131100,N,22,2019,0
FOU2T52W,INTFR,20181018131100,N,22,2019,2000
FOU2T52W,INTIRL,20181018131100,N,22,2019,500
FOU2T52W,INTNED,20181018131100,N,22,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,22,2019,854
FOU2T52W,NUCLEAR,20181018131100,N,22,2019,8108
FOU2T52W,OCGT,20181018131100,N,22,2019,810
FOU2T52W,OTHER,20181018131100,N,22,2019,66
FOU2T52W,PS,20181018131100,N,22,2019,2420
FOU2T52W,WIND,20181018131100,N,22,2019,4522
FOU2T52W,BIOMASS,20181018131100,N,23,2019,2517
FOU2T52W,CCGT,20181018131100,N,23,2019,24454
FOU2T52W,COAL,20181018131100,N,23,2019,7214
FOU2T52W,INTEW,20181018131100,N,23,2019,500
FOU2T52W,INTFR,20181018131100,N,23,2019,0
FOU2T52W,INTIRL,20181018131100,N,23,2019,500
FOU2T52W,INTNED,20181018131100,N,23,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,23,2019,825
FOU2T52W,NUCLEAR,20181018131100,N,23,2019,6986
FOU2T52W,OCGT,20181018131100,N,23,2019,810
FOU2T52W,OTHER,20181018131100,N,23,2019,66
FOU2T52W,PS,20181018131100,N,23,2019,2320
FOU2T52W,WIND,20181018131100,N,23,2019,2595
FOU2T52W,BIOMASS,20181018131100,N,24,2019,2507
FOU2T52W,CCGT,20181018131100,N,24,2019,23856
FOU2T52W,COAL,20181018131100,N,24,2019,7214
FOU2T52W,INTEW,20181018131100,N,24,2019,500
FOU2T52W,INTFR,20181018131100,N,24,2019,2000
FOU2T52W,INTIRL,20181018131100,N,24,2019,500
FOU2T52W,INTNED,20181018131100,N,24,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,24,2019,907
FOU2T52W,NUCLEAR,20181018131100,N,24,2019,6216
FOU2T52W,OCGT,20181018131100,N,24,2019,876
FOU2T52W,OTHER,20181018131100,N,24,2019,66
FOU2T52W,PS,20181018131100,N,24,2019,2320
FOU2T52W,WIND,20181018131100,N,24,2019,2504
FOU2T52W,BIOMASS,20181018131100,N,25,2019,2507
FOU2T52W,CCGT,20181018131100,N,25,2019,25581
FOU2T52W,COAL,20181018131100,N,25,2019,7214
FOU2T52W,INTEW,20181018131100,N,25,2019,500
FOU2T52W,INTFR,20181018131100,N,25,2019,1000
FOU2T52W,INTIRL,20181018131100,N,25,2019,500
FOU2T52W,INTNED,20181018131100,N,25,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,25,2019,788
FOU2T52W,NUCLEAR,20181018131100,N,25,2019,7286
FOU2T52W,OCGT,20181018131100,N,25,2019,876
FOU2T52W,OTHER,20181018131100,N,25,2019,66
FOU2T52W,PS,20181018131100,N,25,2019,2420
FOU2T52W,WIND,20181018131100,N,25,2019,2464
FOU2T52W,BIOMASS,20181018131100,N,26,2019,2504
FOU2T52W,CCGT,20181018131100,N,26,2019,25051
FOU2T52W,COAL,20181018131100,N,26,2019,7714
FOU2T52W,INTEW,20181018131100,N,26,2019,500
FOU2T52W,INTFR,20181018131100,N,26,2019,1000
FOU2T52W,INTIRL,20181018131100,N,26,2019,500
FOU2T52W,INTNED,20181018131100,N,26,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,26,2019,815
FOU2T52W,NUCLEAR,20181018131100,N,26,2019,7535
FOU2T52W,OCGT,20181018131100,N,26,2019,876
FOU2T52W,OTHER,20181018131100,N,26,2019,66
FOU2T52W,PS,20181018131100,N,26,2019,2270
FOU2T52W,WIND,20181018131100,N,26,2019,2579
FOU2T52W,BIOMASS,20181018131100,N,27,2019,2504
FOU2T52W,CCGT,20181018131100,N,27,2019,25907
FOU2T52W,COAL,20181018131100,N,27,2019,7735
FOU2T52W,INTEW,20181018131100,N,27,2019,500
FOU2T52W,INTFR,20181018131100,N,27,2019,2000
FOU2T52W,INTIRL,20181018131100,N,27,2019,500
FOU2T52W,INTNED,20181018131100,N,27,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,27,2019,856
FOU2T52W,NUCLEAR,20181018131100,N,27,2019,7071
FOU2T52W,OCGT,20181018131100,N,27,2019,876
FOU2T52W,OTHER,20181018131100,N,27,2019,66
FOU2T52W,PS,20181018131100,N,27,2019,2470
FOU2T52W,WIND,20181018131100,N,27,2019,2589
FOU2T52W,BIOMASS,20181018131100,N,28,2019,1859
FOU2T52W,CCGT,20181018131100,N,28,2019,27772
FOU2T52W,COAL,20181018131100,N,28,2019,7250
FOU2T52W,INTEW,20181018131100,N,28,2019,500
FOU2T52W,INTFR,20181018131100,N,28,2019,2000
FOU2T52W,INTIRL,20181018131100,N,28,2019,500
FOU2T52W,INTNED,20181018131100,N,28,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,28,2019,903
FOU2T52W,NUCLEAR,20181018131100,N,28,2019,6780
FOU2T52W,OCGT,20181018131100,N,28,2019,876
FOU2T52W,OTHER,20181018131100,N,28,2019,66
FOU2T52W,PS,20181018131100,N,28,2019,2470
FOU2T52W,WIND,20181018131100,N,28,2019,2590
FOU2T52W,BIOMASS,20181018131100,N,29,2019,2474
FOU2T52W,CCGT,20181018131100,N,29,2019,26317
FOU2T52W,COAL,20181018131100,N,29,2019,7742
FOU2T52W,INTEW,20181018131100,N,29,2019,500
FOU2T52W,INTFR,20181018131100,N,29,2019,2000
FOU2T52W,INTIRL,20181018131100,N,29,2019,500
FOU2T52W,INTNED,20181018131100,N,29,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,29,2019,988
FOU2T52W,NUCLEAR,20181018131100,N,29,2019,7761
FOU2T52W,OCGT,20181018131100,N,29,2019,876
FOU2T52W,OTHER,20181018131100,N,29,2019,66
FOU2T52W,PS,20181018131100,N,29,2019,2570
FOU2T52W,WIND,20181018131100,N,29,2019,2594
FOU2T52W,BIOMASS,20181018131100,N,30,2019,2474
FOU2T52W,CCGT,20181018131100,N,30,2019,28507
FOU2T52W,COAL,20181018131100,N,30,2019,7227
FOU2T52W,INTEW,20181018131100,N,30,2019,500
FOU2T52W,INTFR,20181018131100,N,30,2019,2000
FOU2T52W,INTIRL,20181018131100,N,30,2019,500
FOU2T52W,INTNED,20181018131100,N,30,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,30,2019,975
FOU2T52W,NUCLEAR,20181018131100,N,30,2019,7668
FOU2T52W,OCGT,20181018131100,N,30,2019,876
FOU2T52W,OTHER,20181018131100,N,30,2019,66
FOU2T52W,PS,20181018131100,N,30,2019,2570
FOU2T52W,WIND,20181018131100,N,30,2019,2558
FOU2T52W,BIOMASS,20181018131100,N,31,2019,2474
FOU2T52W,CCGT,20181018131100,N,31,2019,26892
FOU2T52W,COAL,20181018131100,N,31,2019,8240
FOU2T52W,INTEW,20181018131100,N,31,2019,500
FOU2T52W,INTFR,20181018131100,N,31,2019,2000
FOU2T52W,INTIRL,20181018131100,N,31,2019,500
FOU2T52W,INTNED,20181018131100,N,31,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,31,2019,981
FOU2T52W,NUCLEAR,20181018131100,N,31,2019,9029
FOU2T52W,OCGT,20181018131100,N,31,2019,876
FOU2T52W,OTHER,20181018131100,N,31,2019,66
FOU2T52W,PS,20181018131100,N,31,2019,2570
FOU2T52W,WIND,20181018131100,N,31,2019,2341
FOU2T52W,BIOMASS,20181018131100,N,32,2019,2477
FOU2T52W,CCGT,20181018131100,N,32,2019,25798
FOU2T52W,COAL,20181018131100,N,32,2019,6737
FOU2T52W,INTEW,20181018131100,N,32,2019,500
FOU2T52W,INTFR,20181018131100,N,32,2019,2000
FOU2T52W,INTIRL,20181018131100,N,32,2019,500
FOU2T52W,INTNED,20181018131100,N,32,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,32,2019,1004
FOU2T52W,NUCLEAR,20181018131100,N,32,2019,8184
FOU2T52W,OCGT,20181018131100,N,32,2019,876
FOU2T52W,OTHER,20181018131100,N,32,2019,66
FOU2T52W,PS,20181018131100,N,32,2019,2570
FOU2T52W,WIND,20181018131100,N,32,2019,3127
FOU2T52W,BIOMASS,20181018131100,N,33,2019,2477
FOU2T52W,CCGT,20181018131100,N,33,2019,27135
FOU2T52W,COAL,20181018131100,N,33,2019,7217
FOU2T52W,INTEW,20181018131100,N,33,2019,500
FOU2T52W,INTFR,20181018131100,N,33,2019,2000
FOU2T52W,INTIRL,20181018131100,N,33,2019,500
FOU2T52W,INTNED,20181018131100,N,33,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,33,2019,1019
FOU2T52W,NUCLEAR,20181018131100,N,33,2019,8047
FOU2T52W,OCGT,20181018131100,N,33,2019,876
FOU2T52W,OTHER,20181018131100,N,33,2019,66
FOU2T52W,PS,20181018131100,N,33,2019,2570
FOU2T52W,WIND,20181018131100,N,33,2019,3222
FOU2T52W,BIOMASS,20181018131100,N,34,2019,2474
FOU2T52W,CCGT,20181018131100,N,34,2019,26880
FOU2T52W,COAL,20181018131100,N,34,2019,7709
FOU2T52W,INTEW,20181018131100,N,34,2019,0
FOU2T52W,INTFR,20181018131100,N,34,2019,2000
FOU2T52W,INTIRL,20181018131100,N,34,2019,500
FOU2T52W,INTNED,20181018131100,N,34,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,34,2019,1034
FOU2T52W,NUCLEAR,20181018131100,N,34,2019,7425
FOU2T52W,OCGT,20181018131100,N,34,2019,876
FOU2T52W,OTHER,20181018131100,N,34,2019,66
FOU2T52W,PS,20181018131100,N,34,2019,2720
FOU2T52W,WIND,20181018131100,N,34,2019,3212
FOU2T52W,BIOMASS,20181018131100,N,35,2019,2474
FOU2T52W,CCGT,20181018131100,N,35,2019,26904
FOU2T52W,COAL,20181018131100,N,35,2019,7709
FOU2T52W,INTEW,20181018131100,N,35,2019,500
FOU2T52W,INTFR,20181018131100,N,35,2019,2000
FOU2T52W,INTIRL,20181018131100,N,35,2019,500
FOU2T52W,INTNED,20181018131100,N,35,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,35,2019,1022
FOU2T52W,NUCLEAR,20181018131100,N,35,2019,7336
FOU2T52W,OCGT,20181018131100,N,35,2019,876
FOU2T52W,OTHER,20181018131100,N,35,2019,66
FOU2T52W,PS,20181018131100,N,35,2019,2720
FOU2T52W,WIND,20181018131100,N,35,2019,3222
FOU2T52W,BIOMASS,20181018131100,N,36,2019,2474
FOU2T52W,CCGT,20181018131100,N,36,2019,26164
FOU2T52W,COAL,20181018131100,N,36,2019,9709
FOU2T52W,INTEW,20181018131100,N,36,2019,500
FOU2T52W,INTFR,20181018131100,N,36,2019,2000
FOU2T52W,INTIRL,20181018131100,N,36,2019,500
FOU2T52W,INTNED,20181018131100,N,36,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,36,2019,993
FOU2T52W,NUCLEAR,20181018131100,N,36,2019,7656
FOU2T52W,OCGT,20181018131100,N,36,2019,876
FOU2T52W,OTHER,20181018131100,N,36,2019,66
FOU2T52W,PS,20181018131100,N,36,2019,2420
FOU2T52W,WIND,20181018131100,N,36,2019,3842
FOU2T52W,BIOMASS,20181018131100,N,37,2019,2474
FOU2T52W,CCGT,20181018131100,N,37,2019,24961
FOU2T52W,COAL,20181018131100,N,37,2019,9709
FOU2T52W,INTEW,20181018131100,N,37,2019,500
FOU2T52W,INTFR,20181018131100,N,37,2019,2000
FOU2T52W,INTIRL,20181018131100,N,37,2019,500
FOU2T52W,INTNED,20181018131100,N,37,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,37,2019,993
FOU2T52W,NUCLEAR,20181018131100,N,37,2019,7693
FOU2T52W,OCGT,20181018131100,N,37,2019,876
FOU2T52W,OTHER,20181018131100,N,37,2019,66
FOU2T52W,PS,20181018131100,N,37,2019,2120
FOU2T52W,WIND,20181018131100,N,37,2019,3849
FOU2T52W,BIOMASS,20181018131100,N,38,2019,2474
FOU2T52W,CCGT,20181018131100,N,38,2019,26551
FOU2T52W,COAL,20181018131100,N,38,2019,9709
FOU2T52W,INTEW,20181018131100,N,38,2019,500
FOU2T52W,INTFR,20181018131100,N,38,2019,2000
FOU2T52W,INTIRL,20181018131100,N,38,2019,500
FOU2T52W,INTNED,20181018131100,N,38,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,38,2019,993
FOU2T52W,NUCLEAR,20181018131100,N,38,2019,7899
FOU2T52W,OCGT,20181018131100,N,38,2019,876
FOU2T52W,OTHER,20181018131100,N,38,2019,66
FOU2T52W,PS,20181018131100,N,38,2019,2270
FOU2T52W,WIND,20181018131100,N,38,2019,3856
FOU2T52W,BIOMASS,20181018131100,N,39,2019,2474
FOU2T52W,CCGT,20181018131100,N,39,2019,26937
FOU2T52W,COAL,20181018131100,N,39,2019,9709
FOU2T52W,INTEW,20181018131100,N,39,2019,500
FOU2T52W,INTFR,20181018131100,N,39,2019,2000
FOU2T52W,INTIRL,20181018131100,N,39,2019,500
FOU2T52W,INTNED,20181018131100,N,39,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,39,2019,993
FOU2T52W,NUCLEAR,20181018131100,N,39,2019,7994
FOU2T52W,OCGT,20181018131100,N,39,2019,876
FOU2T52W,OTHER,20181018131100,N,39,2019,66
FOU2T52W,PS,20181018131100,N,39,2019,2270
FOU2T52W,WIND,20181018131100,N,39,2019,3873
FOU2T52W,BIOMASS,20181018131100,N,40,2019,3119
FOU2T52W,CCGT,20181018131100,N,40,2019,27839
FOU2T52W,COAL,20181018131100,N,40,2019,10229
FOU2T52W,INTEW,20181018131100,N,40,2019,500
FOU2T52W,INTFR,20181018131100,N,40,2019,2000
FOU2T52W,INTIRL,20181018131100,N,40,2019,500
FOU2T52W,INTNED,20181018131100,N,40,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,40,2019,1001
FOU2T52W,NUCLEAR,20181018131100,N,40,2019,8270
FOU2T52W,OCGT,20181018131100,N,40,2019,876
FOU2T52W,OTHER,20181018131100,N,40,2019,66
FOU2T52W,PS,20181018131100,N,40,2019,2570
FOU2T52W,WIND,20181018131100,N,40,2019,3868
FOU2T52W,BIOMASS,20181018131100,N,41,2019,3119
FOU2T52W,CCGT,20181018131100,N,41,2019,28724
FOU2T52W,COAL,20181018131100,N,41,2019,8268
FOU2T52W,INTEW,20181018131100,N,41,2019,500
FOU2T52W,INTFR,20181018131100,N,41,2019,2000
FOU2T52W,INTIRL,20181018131100,N,41,2019,500
FOU2T52W,INTNED,20181018131100,N,41,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,41,2019,1011
FOU2T52W,NUCLEAR,20181018131100,N,41,2019,7893
FOU2T52W,OCGT,20181018131100,N,41,2019,876
FOU2T52W,OTHER,20181018131100,N,41,2019,66
FOU2T52W,PS,20181018131100,N,41,2019,2570
FOU2T52W,WIND,20181018131100,N,41,2019,5166
FOU2T52W,BIOMASS,20181018131100,N,42,2019,3249
FOU2T52W,CCGT,20181018131100,N,42,2019,27796
FOU2T52W,COAL,20181018131100,N,42,2019,8268
FOU2T52W,INTEW,20181018131100,N,42,2019,500
FOU2T52W,INTFR,20181018131100,N,42,2019,2000
FOU2T52W,INTIRL,20181018131100,N,42,2019,500
FOU2T52W,INTNED,20181018131100,N,42,2019,1000
FOU2T52W,NPSHYD,20181018131100,N,42,2019,1011
FOU2T52W,NUCLEAR,20181018131100,N,42,2019,7991
FOU2T52W,OCGT,20181018131100,N,42,2019,876
FOU2T52W,OTHER,20181018131100,N,42,2019,66
FOU2T52W,PS,20181018131100,N,42,2019,2570
FOU2T52W,WIND,20181018131100,N,42,2019,5157
FTR,663
